('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('The Glass Palace', 'WORK_OF_ART', 'Q3225164', 'https://www.wikidata.org/wiki/Q3225164', 0.8939)
('2000', 'DATE', 'Q1985', 'https://www.wikidata.org/wiki/Q1985', 0.396)
('London', 'GPE', 'Q84', 'https://www.wikidata.org/wiki/Q84', 0.643)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('Besse', 'GPE', 'Q326043', 'https://www.wikidata.org/wiki/Q326043', 0.3896)
('Ghosh', 'PERSON', 'Q22276849', 'https://www.wikidata.org/wiki/Q22276849', 0.3856)
('The Glass Palace', 'WORK_OF_ART', 'Q3225164', 'https://www.wikidata.org/wiki/Q3225164', 0.6972)
('2000', 'DATE', 'Q1985', 'https://www.wikidata.org/wiki/Q1985', 0.396)
('London', 'GPE', 'Q84', 'https://www.wikidata.org/wiki/Q84', 0.643)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('Expose', 'PERSON', 'Q1384772', 'https://www.wikidata.org/wiki/Q1384772', 0.5281)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('Google', 'ORG', 'Q9366', 'https://www.wikidata.org/wiki/Q9366', 0.8002)
('Knowledge Graph', 'PERSON', 'Q33002955', 'https://www.wikidata.org/wiki/Q33002955', 0.6823)
('2012', 'DATE', 'Q1990', 'https://www.wikidata.org/wiki/Q1990', 0.3926)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('Core', 'ORG', 'Q19481932', 'https://www.wikidata.org/wiki/Q19481932', 0.3768)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('LLM', 'ORG', 'Q754848', 'https://www.wikidata.org/wiki/Q754848', 0.6895)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('AI', 'ORG', 'Q2494121', 'https://www.wikidata.org/wiki/Q2494121', 0.6197)
('GenAI', 'GPE', 'Q5530868', 'https://www.wikidata.org/wiki/Q5530868', 0.4789)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('GenAI', 'GPE', 'Q5530868', 'https://www.wikidata.org/wiki/Q5530868', 0.4789)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('LLM', 'ORG', 'Q754848', 'https://www.wikidata.org/wiki/Q754848', 0.6895)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('Chapters 1', 'DATE', 'Q16158556', 'https://www.wikidata.org/wiki/Q16158556', 0.3911)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('Primer', 'ORG', 'Q16000421', 'https://www.wikidata.org/wiki/Q16000421', 0.5209)
('Springer-Verlag Berlin Heidelberg', 'PERSON', 'Q176916', 'https://www.wikidata.org/wiki/Q176916', 0.4491)
('2014', 'DATE', 'Q1999', 'https://www.wikidata.org/wiki/Q1999', 0.3959)
('Knowledge Graphs\n\n\t', 'PERSON', 'Q324254', 'https://www.wikidata.org/wiki/Q324254', 0.5719)
('RDF', 'ORG', 'Q54872', 'https://www.wikidata.org/wiki/Q54872', 0.7084)
('DBpedia', 'ORG', 'Q465', 'https://www.wikidata.org/wiki/Q465', 0.7843)
