('Knowledge Graphs', 'PERSON', 'Q324254', 'https://www.wikidata.org/wiki/Q324254', 0.571)
('GPT-3', 'ORG', 'Q95726734', 'https://www.wikidata.org/wiki/Q95726734', 0.7587)
('October 2019', 'DATE', 'Q61874509', 'https://www.wikidata.org/wiki/Q61874509', 0.3713)
('$5 million', 'MONEY', 'Q4917', 'https://www.wikidata.org/wiki/Q4917', 0.4404)
('Knowledge Graphs', 'PERSON', 'Q324254', 'https://www.wikidata.org/wiki/Q324254', 0.6576)
('Build', 'GPE', 'Q4836792', 'https://www.wikidata.org/wiki/Q4836792', 0.3761)
('January 2024', 'DATE', 'Q49619', 'https://www.wikidata.org/wiki/Q49619', 0.3432)
('Knowledge Graphs', 'PERSON', 'Q324254', 'https://www.wikidata.org/wiki/Q324254', 0.6576)
('Knowledge Graphs', 'PERSON', 'Q324254', 'https://www.wikidata.org/wiki/Q324254', 0.6576)
('Knowledge Graphs', 'PERSON', 'Q324254', 'https://www.wikidata.org/wiki/Q324254', 0.6576)
('Outline', 'EVENT', 'Q60765582', 'https://www.wikidata.org/wiki/Q60765582', 0.3697)
('Knowledge Graphs', 'PERSON', 'Q324254', 'https://www.wikidata.org/wiki/Q324254', 0.6576)
('Chatbot', 'DATE', 'Q870780', 'https://www.wikidata.org/wiki/Q870780', 0.7725)
('Knowledge Graphs', 'PERSON', 'Q324254', 'https://www.wikidata.org/wiki/Q324254', 0.6576)
('Cole Howard', 'PERSON', 'Q5142666', 'https://www.wikidata.org/wiki/Q5142666', 0.7486)
('2019', 'DATE', 'Q25274', 'https://www.wikidata.org/wiki/Q25274', 0.398)
